salary,education,risk
-1.0428441886888242,0.4002558425506536,0.0
2.2827401954706312,1.94770598456244,0.0
4.864518472126949,1.9022081267262547,1.0
2.8592293051572657,3.6138054811566627,1.0
4.87534025779502,3.56838075851799,1.0
2.5798077141284503,0.2392834656100864,0.0
4.436185296532739,3.962082117986966,1.0
-0.5698066098039556,1.3870810985515478,0.0
5.067318112371701,4.235361465008264,1.0
4.92610693666963,3.951942584156291,1.0
0.026215087487595157,1.647183658908839,0.0
0.42267997824522296,1.9619206713353972,0.0
4.266786014983769,4.526014692943146,1.0
3.2635977098224744,4.370967512622881,1.0
-1.7072299332916279,0.2557334098385222,0.0
3.1724899871236985,3.1715287831031613,1.0
2.4221466095179185,4.297027920498204,1.0
3.446681572403536,2.893876763717124,1.0
2.117589824058543,1.8051516628996633,0.0
4.051556487577692,2.8932701318725744,1.0
1.1432344933451672,0.2238569315529667,0.0
0.44291304960147326,1.732733210450159,0.0
3.945525158146298,2.647400485863808,1.0
1.810206470626853,2.1874146331628466,0.0
-0.13572530624341317,-0.48743346817815536,0.0
0.9287825866868605,0.7155078765972269,0.0
0.6820565688616443,0.6904236222432525,0.0
0.921505532222018,1.629113711904119,0.0
4.353192893577618,4.168330163328475,1.0
4.81828683111361,4.200500696406198,1.0
0.8873550563943655,3.782987315125092,1.0
3.375651567447601,2.608933731428487,0.0
2.7258315932084507,4.492167749014713,1.0
0.14966112826061417,0.3255017917861446,0.0
-0.017257987906449168,2.10297649153192,0.0
4.352612957253028,2.7868997399565654,1.0
0.20677756848447582,3.5983470907816923,0.0
5.046182856808264,2.581443970776605,1.0
0.12096815127758753,1.3036510486406545,0.0
1.5488212889351711,-0.04029787891101666,0.0
0.15243612231804893,0.10742927254463974,0.0
-0.6650810462362646,1.259868396391234,0.0
4.794685274336776,3.506859258559055,1.0
4.970167988871644,4.451046213413367,1.0
1.3509420220713881,2.2189261879342808,0.0
3.8605800386253337,5.175507542826367,1.0
3.782865105610126,3.124577623196072,1.0
1.5657913251100046,4.0348804577843245,1.0
3.6608597539365655,4.312169936313222,1.0
-0.26171399931288075,1.9484943831117412,0.0
4.7623123480919105,3.3184425210065784,1.0
4.518209650172604,4.633242754851086,1.0
1.807410535964852,0.48678134269587414,0.0
2.485257920283805,2.1797104862192924,0.0
0.4699778349271506,1.8909785288761352,0.0
2.993687030982147,1.6181711929848355,1.0
2.2127722307124778,-0.4379478108290391,0.0
0.4140402550923167,0.24989023014409428,0.0
4.944041321380193,2.8420600211216036,1.0
5.10255236041662,4.410938417077888,1.0
1.8460075712346748,2.3638078837741157,0.0
-0.38662695570466243,0.4284414373256443,0.0
2.223995586176942,6.05852735957388,1.0
0.19803168075231636,-0.22977835541094294,0.0
3.2929285529328363,4.546664837534534,1.0
4.534224962267124,4.004102038558738,1.0
4.501636536039955,3.0726379019453063,1.0
1.139871957236786,1.9074731968248548,0.0
-0.2799197231588564,-0.5315427467576956,0.0
1.7386870070417542,1.4044514373561405,0.0
1.0521933833046002,-0.6262936236488574,0.0
1.375118931768229,1.5482246285750505,0.0
-0.36618745872062197,2.13901881074273,0.0
2.420747663086215,5.914100729300048,1.0
3.5370982501387136,4.238380908837332,1.0
-0.5915877957042761,1.5243574135714881,0.0
2.5577011173853808,2.3911496371618832,1.0
4.377753085965342,5.614407974145465,1.0
1.8667112508105643,4.746742645614709,1.0
3.5858805026797773,3.871186257916722,1.0
-1.7151412067350509,0.5932227535372967,0.0
2.6672747414813003,3.792430074974137,1.0
1.6604658332693765,0.990105166073826,0.0
1.4629733495790642,2.2610690706470513,0.0
0.22399600615512438,0.4724041773158877,0.0
0.8446115729076695,1.363142820874514,0.0
0.16572610539920019,1.5509010166151609,0.0
2.076556485088707,-0.16030874315743837,0.0
0.43455824303089785,-0.04772783635985811,0.0
3.0510215609459057,3.8986723028255863,1.0
1.67424503521059,1.4887510344192911,0.0
0.9165053354385923,-0.18511261251904854,0.0
0.44749937668769724,0.4487493993588936,0.0
0.3921907692461065,2.690315413741179,0.0
-1.0243148131157174,1.9363711279398301,0.0
-1.184106127480515,1.2850269368650633,0.0
0.8722559215428354,0.9890044174992753,0.0
-0.3990868000754275,-0.12131456161571608,0.0
0.38988827276758686,0.9275377553163563,0.0
-0.17929057392301573,1.0548419879404571,0.0
4.430574453216993,2.655908693053467,1.0
4.600061421245515,3.3568788501172246,1.0
5.0442085567553026,2.0579025960745594,1.0
4.157014983450773,5.358789138983295,1.0
0.787191274765511,-0.33975096062652876,0.0
-0.8555852561337651,1.963663329773691,0.0
-0.7132609476371821,1.8739580576851642,0.0
4.646721846088104,5.309751058368984,1.0
1.7745269280987896,0.37510035964601207,0.0
-1.78733964157979,0.8422382998944257,0.0
4.12614486656578,4.6255819420480755,1.0
0.7711609334871673,0.3134540555539116,0.0
5.217181559143887,4.18264737856905,1.0
4.562921792755507,4.627450968623391,1.0
5.085227073656096,4.356939067005643,1.0
3.2501039701971273,4.815222023286764,1.0
0.7054685863735163,0.010128690707220667,0.0
3.9811006901545496,4.06447821660579,1.0
4.844145630203352,5.01508587402037,1.0
3.633233291025086,2.5686338950411822,1.0
0.7468993171543291,1.5778464643966073,0.0
0.35963566262683766,0.6766731128013033,0.0
4.699746549596307,3.3849289350382112,1.0
2.1644607324335157,4.201938591337585,1.0
0.8376898363984486,0.7531726259089503,0.0
3.126643482552448,3.2029230461339746,1.0
0.2157899990117279,0.5912415440765886,0.0
4.312269976120857,4.156715587432187,1.0
1.1418163478965526,-1.8055157049487556,0.0
3.1063600474273807,3.9589874950970767,1.0
-0.0683716113615076,1.3150110178972387,0.0
4.709195750205899,5.288057696708551,1.0
1.7844504535368495,0.78901614089111,0.0
4.377397005427053,3.4933406189126157,1.0
1.29318878499444,0.8593310219980375,0.0
4.714837742332186,3.9268721605564583,1.0
5.7283885855092995,3.7662574015243817,1.0
4.26551158569212,4.108548525714969,1.0
1.7796840128753422,2.0303728817968185,0.0
4.071185370439866,2.905064013695536,1.0
3.335369832610899,-0.2423348162180503,0.0
0.4382884746767878,2.7104348809352965,0.0
-0.3498246093722792,0.1772762342007299,0.0
4.030407754931568,2.2211668402442495,1.0
4.571007365708325,4.254069456138528,1.0
3.3422719298987698,6.111098536768399,1.0
4.369216011296757,4.904773921257817,1.0
-0.452458875381444,1.5779445156965664,0.0
4.44774738649522,4.011616627120643,1.0
3.177632402169335,2.4134482391521512,1.0
3.4316848298009424,5.009196039658984,1.0
5.810353336475437,2.6088679431916297,1.0
3.0211385910058643,4.276403139232246,1.0
0.29154300574062275,0.9869442849314147,0.0
-0.2842155516609295,0.5339073094527178,0.0
4.135619704043064,3.7846562749528494,1.0
-1.6135564758811558,-0.8792113628250076,0.0
1.1704350121907137,1.7607125757421271,0.0
2.6047068731687726,3.2380428092745683,0.0
-0.7430240679862077,0.6996434975615902,0.0
1.0206992156985806,0.7427698134559648,0.0
0.1694494052762915,1.883942113743907,0.0
2.2197652303152395,0.890406137555519,0.0
2.13073182169662,3.3097701553833154,1.0
3.8443503098461127,3.052496863755933,1.0
0.5805071056986313,2.270656646192748,0.0
3.7024698024692446,4.348145445363728,1.0
3.5611011782590665,4.223240677962784,1.0
2.334832623697819,1.4399224089887093,0.0
3.1954088577300457,3.787302361289488,1.0
5.079730677795707,3.5371591144037313,1.0
-0.4094056504807264,2.0353512398485383,0.0
-1.3485628999692532,1.584531884129168,0.0
3.1403304106468886,4.2715703859431375,1.0
6.013521641439951,3.917401645466112,1.0
2.0649404814883052,-0.19090810184674045,0.0
1.2077959604367479,1.739307148153596,0.0
1.1586282871337674,0.2535841591351238,0.0
2.2676785779230686,3.1261982828102095,1.0
1.0401077090863848,0.3507897383740314,0.0
0.2805064456763917,-1.3289384554079722,0.0
2.4419022752451855,3.645465277907141,1.0
3.760043701171095,3.304943354592664,1.0
3.9013837073795465,3.7889778067544753,1.0
5.064128646033858,3.9787350812894404,1.0
1.02505690603144,1.2178801457641397,0.0
2.9537125698314934,1.8922839710768957,0.0
3.8564575603789235,3.9175194387528727,1.0
2.8105312618524607,1.2875472414351556,0.0
4.396725993091632,3.423883139125455,1.0
1.7867724191477274,1.4595717586698178,0.0
3.5999720171321505,5.132525487132304,1.0
3.0073675158403583,3.3176585264712064,1.0
-0.11147772878176898,0.6929047892994636,0.0
0.10075740927783328,0.24709578275821797,0.0
1.6360404905198904,0.9543690320063405,0.0
1.2374009049288537,-0.14666087825911367,0.0
3.5926955325691114,2.267671227193087,1.0
0.6194345468435176,1.7023228430371125,0.0
3.839034451659368,3.686501244201044,1.0
5.218148850351048,3.9434792769174094,1.0
3.6778829820988466,5.502972012860246,1.0
2.2057759201195806,3.219321864260588,0.0
1.371360820804263,1.3243965132821731,0.0
5.042891712759636,4.784855734604314,1.0
4.957711239687686,4.815220681428419,1.0
4.224227439535957,4.833514688174584,1.0
4.653662314329918,1.8233913653469984,1.0
0.5055357365305522,0.9746535387991349,0.0
4.326301219438057,4.14883579240552,1.0
-0.6327443772505441,-0.3390421760551068,0.0
0.12909110945585522,0.9482629294776977,0.0
3.3344958004605827,3.0244556144954395,1.0
1.0232328561319854,1.2975855463050636,0.0
1.1189550762316824,0.3035817473471665,0.0
2.6295869409881405,2.5866938990699877,0.0
0.6342539253823434,0.9165884344028368,0.0
4.938668092690342,2.453614993582918,1.0
2.3080320712231917,4.616450922404873,1.0
4.50427147711346,4.804267357691739,1.0
3.819521998857281,-0.1356085730596921,0.0
-0.4564195396378259,-0.07653300136829522,0.0
3.9892553028081283,5.348596743537673,1.0
3.4272710762273686,4.27477511274596,1.0
1.1923267076662256,-1.8294678776686135,0.0
0.7284357298494082,2.2450587463616065,0.0
-0.770879404492866,0.3024029346886904,0.0
1.0842159330855456,1.0684190419897142,0.0
1.3050000200541754,0.321906157901656,0.0
0.45822191765578146,1.2997818362911864,0.0
1.6312679399187466,1.2641932329970587,0.0
4.732074266881011,5.606829163235261,1.0
3.9233949932806604,3.335762671720802,1.0
0.5276982990156045,1.6590815566614245,0.0
2.4625550628869526,2.367838607761527,0.0
3.803172285322418,3.991832212417982,1.0
1.6831095242052039,0.2925093288350973,0.0
3.973294218477879,6.206561866039534,1.0
1.9869578500682468,1.5328079458599742,0.0
1.7909606620965868,1.094958121072565,0.0
3.6681722514198567,5.440697401878555,1.0
4.724829790905619,3.437013945235088,1.0
3.8418832703646086,3.5436848208388803,1.0
4.36180667979216,4.6032809543347755,1.0
1.180288798351017,0.9550535855604023,0.0
0.2553086803982262,2.373917713688663,0.0
4.5706934550173095,3.4871248076485895,1.0
1.4543777616058688,-0.1987335803058572,0.0
3.537460882746419,4.218558831941771,1.0
3.783475068136048,2.8207954976838634,1.0
4.840366157469656,3.774801162315827,1.0
0.563499015256701,0.13917904803318248,0.0
3.8025143749264307,1.6232422222409828,1.0
3.8556332369730364,3.5998616480142713,1.0
5.1083305038411275,3.387178302505217,1.0
3.419575065069428,3.286931929186776,1.0
2.792330759545721,1.992024807382689,1.0
2.003992177415845,1.3379782302544514,0.0
-0.8337566772602516,0.911486463071364,0.0
3.155264202591069,3.1943904507989025,1.0
-0.12384125640917798,1.2504818305412386,0.0
4.109433255782546,4.215277935019268,1.0
-1.3932674975859927,0.037273515275558666,0.0
3.447764723422121,4.8376369204358,1.0
4.395249524273503,3.5059218518622863,1.0
1.9296331401553801,0.02734152242651333,0.0
0.03211173332774375,2.350668226430858,0.0
-0.5318651926253113,0.23815142840726378,0.0
3.380054100228696,5.218060109237088,1.0
4.660231551226313,3.6491281085601286,1.0
3.2005829260442726,1.150262351654615,0.0
3.528599917036312,4.349476408667366,1.0
2.422364676541495,1.6361526241237854,0.0
1.2364020560684825,1.0502781335323232,0.0
4.362364516968457,1.945077827676414,1.0
3.9143812650354888,3.800145692839535,1.0
2.542338694843945,1.7532104680407217,0.0
0.7271777600611297,1.6019258293837515,0.0
2.143814519388852,3.7772263008970004,1.0
0.9080844887423458,0.3101509797959848,0.0
0.6805389308483294,1.35877951276572,0.0
1.4086282944617021,-0.00927104675829371,0.0
5.4530925564082064,3.022799414764633,1.0
2.1373501970717754,1.228983169590152,0.0
-0.6142964156579422,0.5067410228780749,0.0
-0.1455063399543175,-0.6241420718023412,0.0
3.5757885792094815,3.9491503499024287,1.0
4.392133801360279,2.1054061123542276,1.0
5.488218392078015,4.140246866805074,1.0
0.6556693157858198,1.769911259365705,0.0
1.965478601700008,1.8434518977619632,0.0
4.715636339359838,3.737052087542776,1.0
3.2585107651203904,4.793741248221596,1.0
2.0739897444819055,0.4572212948343516,0.0
3.077090735151054,4.469751434083043,1.0
1.9423812165340069,-0.7185727441658369,0.0
4.260529355218143,4.198179914376494,1.0
3.8587158553523544,3.9987090694278202,1.0
2.290990423757775,0.8908213968347959,0.0
2.9262021717783346,3.259491640617024,1.0
1.7165403235656276,1.219714108122235,0.0
2.5434156843848092,2.1343624617799897,0.0
2.851370084655213,4.02001545935474,1.0
4.01078142899863,3.0937531792761557,1.0
1.539068221609027,0.7712795401610133,0.0
1.6219937297469063,1.2663162579251703,0.0
6.075048669611219,3.4098134693127773,1.0
4.527039330605815,2.917381392824135,1.0
5.494537610130657,3.925380337085549,1.0
1.776424234538923,-0.4824571639372177,0.0
5.344549423365941,4.4935153172482885,1.0
2.038706898064919,-1.3873608160152626,0.0
3.7678177440559093,3.498271100405133,1.0
3.108548597966358,3.4231066585125514,1.0
1.391723070220335,0.21857587030608272,0.0
4.189419842289393,4.044774685416949,1.0
3.305844389580206,2.659117696408387,1.0
-1.0393197908987073,2.853571564077228,0.0
3.3654459329313915,4.391864483315668,1.0
5.198601830825169,3.6912191862023174,1.0
0.8423566876485253,-0.7832211592381741,0.0
3.733498134970029,3.8287072024149587,1.0
2.6459206989780606,0.9772014966298632,0.0
0.07960007562310434,1.7152466173241083,0.0
2.993431438203991,3.742466375198534,1.0
3.6584883604011553,4.069773714389301,1.0
5.37009922616581,4.454701165018378,1.0
1.0948460003753326,1.6393671497609605,0.0
2.9941351351651813,4.3275753655719,1.0
1.542816077292961,1.0496906873477496,0.0
1.9420443348746437,1.6254912493293925,0.0
-0.17380611908263965,-1.4694943316567706,0.0
3.677636507761038,3.3342342688156763,1.0
3.691105594057005,4.717578257179921,1.0
4.402469093488447,3.6272385835631327,1.0
0.5339854992295932,1.9029266858283393,0.0
2.7429836307021183,2.1799806704576388,1.0
-0.5365066099727451,1.96509973093112,0.0
1.92230120362716,0.8512305307520325,0.0
-0.7112379981093626,0.8088151411143538,0.0
3.272535572368822,5.272724211868113,1.0
-0.04753149701655435,1.8464279315408372,0.0
2.331774515473618,1.4685349536358634,0.0
4.17029469480859,3.2421703476490804,1.0
1.2833900098516395,0.8088477730315433,0.0
5.433901430144375,3.064090501259341,1.0
3.034934329483237,5.028274077982704,1.0
2.0570075777220396,2.2034139450194434,0.0
1.4744844181026326,-0.10422606610460683,0.0
4.1938006105395,4.543235085645158,1.0
1.8011326338387055,1.485042028634989,0.0
4.126873371987543,3.5770448632162535,1.0
6.195596742856674,3.2973562148065896,1.0
1.6490632515024515,2.2609529829029174,0.0
2.435164590830788,2.8429744928943492,1.0
2.3159225970889272,3.896436496213128,1.0
4.661394964585837,4.62338841132193,1.0
4.411602412062843,4.2878104342947285,1.0
3.36700509588231,4.217094869287523,1.0
4.155345694281242,5.1248330650253076,1.0
3.553212359339044,4.184184446273373,1.0
4.090172863945033,3.962551380412999,1.0
3.2482280984363263,3.5662273179303066,1.0
0.48949079411925445,0.31891148127597135,0.0
1.7735870860279483,-0.2164368022303058,0.0
-0.04461335197416161,0.5136795251463695,0.0
4.640702080479602,2.7427972278674972,1.0
4.46949620606677,4.775654221665138,1.0
0.6769317578300358,0.9281297803612591,0.0
3.699596715314941,2.875791136925531,1.0
1.7048966710373765,2.8040706885364823,1.0
1.666825969350954,3.9330504158259423,1.0
2.508606904190398,-0.1889204312202888,0.0
3.6332877932438525,3.004794309050075,1.0
1.1328190588170066,1.5922854311337913,0.0
1.7805124084895945,-0.16177100102758324,0.0
-0.006917354896734285,1.0623259996892922,0.0
2.482203774828873,2.078005096393861,1.0
-0.43907582598501316,1.5122949460766364,0.0
5.862951667320956,2.016363502351031,1.0
2.3349883320783142,1.2282172284597437,0.0
4.713123379797405,5.990225177941622,1.0
0.8224900679012134,1.7952107444973455,0.0
0.0306018473260411,0.28034954140842916,0.0
1.4355827305849367,1.394204928871257,0.0
1.0399699578367425,0.0623190650620552,0.0
-0.023948858210727897,-0.24931221067184328,0.0
5.0208881130508685,4.3518074290526565,1.0
0.5592697675214784,-0.3427948740971547,0.0
5.02784039006683,3.1971103715619793,1.0
0.13653732900299542,0.5135454135633097,0.0
1.4463302491595385,1.3568097224675486,0.0
-0.19189833467791084,2.82211710096585,0.0
1.2572670307134508,1.0516393421807093,0.0
3.3107118424749222,0.9943587630751323,0.0
3.52435486579744,4.792189752695527,1.0
0.44267185871777925,0.3231338707013972,0.0
-1.7213901815421377,0.7593696591517727,0.0
5.54516175991686,3.308312345875435,1.0
2.47496570989565,4.457891973859019,1.0
5.248149296036344,4.732725770226584,1.0
0.791375532876311,0.5265183754379567,0.0
4.054777401935718,3.465193004199681,1.0
6.679910307979315,2.8964778687387738,1.0
2.559427698523777,4.084982871845104,1.0
1.3089036710709745,2.510799652796445,0.0
1.2924910310281943,0.9737567272568507,0.0
2.193432436504316,-0.6012198980257999,0.0
3.564184086130965,4.536268551747575,1.0
3.6983690986122135,3.442098792994874,1.0
1.738624524860483,1.6125915680739347,0.0
3.9248592347642948,3.900291124768782,1.0
2.730180408197117,4.323389929721666,1.0
5.208596226666974,4.264469186750237,1.0
0.6106373247042696,1.1974818149895108,0.0
-0.47506378328359555,-0.0992903000580021,0.0
3.7893310960101116,4.637670855419678,1.0
4.477597650237438,3.2105208600867945,1.0
4.648529415041713,3.9755714610133923,1.0
3.853659194515598,5.058436642505932,1.0
3.316877598923761,3.3409826916647494,1.0
0.12956783283498685,2.369947846739464,0.0
0.7109514487611833,1.1623737706429278,0.0
4.399327373618816,1.4885309009425383,1.0
1.8550579142433214,-0.343720640380341,0.0
5.000638408964072,4.67511199058002,1.0
4.548428066295825,4.603199050230592,1.0
0.02565016548193999,-0.4947869208610378,0.0
-0.1713235641698747,1.8818365616397092,0.0
2.9679350699688687,5.222312389633096,1.0
4.123790034686633,4.982679611656498,1.0
5.438667634932099,2.9963952839235395,1.0
5.4392537284981195,5.382146624990064,1.0
5.167168368404117,3.4280231867122337,1.0
1.2160232220727072,1.1070506134478977,0.0
0.050898328146498084,2.273973361160179,0.0
-0.24433762131660441,1.097794034275166,0.0
1.7935763072711237,0.6090060048202237,0.0
1.1407597520166384,1.3210829052988973,0.0
2.0523607974826388,0.9538701510425266,0.0
3.833599307281539,4.269572423418876,1.0
2.407960298232702,1.163924464556713,0.0
1.5170998983679882,0.7687636353218491,0.0
4.245428983240148,4.251987804089836,1.0
1.0734992121050784,1.253185967553672,0.0
0.004615448861176374,0.5191777732995467,0.0
4.227817363845208,4.249178657886335,1.0
3.7143643530440995,2.8534681242070037,1.0
5.6710664920255205,3.64876002070375,1.0
1.5180909187036993,1.2467810011730016,0.0
3.8143063670798023,3.570556765242202,1.0
5.578553276635645,5.196180070511959,1.0
0.3760227883019446,1.3901990275947442,0.0
3.7040161470607877,4.848208609021656,1.0
3.2773792664938814,4.084139555391751,1.0
2.0622909968677368,1.2428159156998246,0.0
3.1176354631878134,3.9197194196371026,1.0
2.7013982123256186,3.676588282464603,1.0
0.5685960732406689,1.5271086439480215,0.0
0.8097499520154212,1.424936145053121,0.0
4.134820130619137,4.744463421906373,1.0
2.257754408892548,1.7307485193562826,0.0
4.885774857604897,4.264394691630712,1.0
3.684298724833399,4.470432125159391,1.0
3.4298348412933914,4.48896592635138,1.0
1.9613501241388387,1.2452598756093578,0.0
-0.7653633566264577,1.6439750682425163,0.0
1.7624087228754028,0.5386993169382276,0.0
3.2568891623918677,-0.8431809585732397,0.0
4.760959720214595,2.222193253764612,1.0
3.6871712426629104,3.651118081782507,1.0
3.6789772620954952,4.500894966933572,1.0
1.6660608520402795,2.14697896379726,0.0
3.3660344056586617,3.071910685900786,1.0
0.5624215358892635,-0.14090171910260563,0.0
5.01398463074969,3.0298021770237575,1.0
4.411926290534094,3.1358131959797966,1.0
0.6170706321722113,0.21763714971836357,0.0
4.284075380726838,2.6819012294663342,1.0
2.6732918178454055,4.1303783904328695,1.0
6.225049638823195,4.117181420194483,1.0
0.5274588688103597,1.9667388385109001,0.0
5.138441682876716,5.576845492697688,1.0
4.192935984169127,4.004024911987938,1.0
2.8225277011703644,0.032286465678359466,0.0
0.5718193381182459,2.829274985034546,0.0
3.7587611832645766,2.083113406045796,1.0
1.0254824464939214,0.5606444520128442,0.0
4.269853375543749,3.842932748752544,1.0
-0.08496778983797859,0.9311125483445883,0.0
1.734216280939889,0.1372832765075802,0.0
2.4804069101335107,2.1129153413241775,0.0
-0.5381765244895276,0.44230809725612674,0.0
2.3008927701163824,1.5978239177976725,0.0
0.5689900109465492,-0.13558925833481994,0.0
0.9114010145212452,0.36780567223150284,0.0
3.7229296078732466,5.990005512437931,1.0
2.2933549336173042,0.6273632705033917,0.0
3.770053356225277,2.8704488055662085,1.0
1.4234316256109278,0.6182601541853479,0.0
3.5074925365953877,3.248379559077561,1.0
6.671685088912162,4.064445500068059,1.0
-0.21561045457819894,1.9822394896741824,0.0
0.853296466102524,1.5831521706157372,0.0
1.9234330804479574,1.511729279139972,0.0
2.3106747976662385,-0.7565702178504414,0.0
1.7232255734289441,1.2731474416382584,0.0
5.123691253409423,5.672622213307828,1.0
2.3105115724928096,1.2972631681225189,0.0
0.19002175946470057,1.0336601469013111,0.0
4.699300067511667,4.319170242851849,1.0
1.724720238268342,1.7297483435861756,0.0
5.505063062103575,3.5259497423815445,1.0
1.8584052105546989,0.42879867307793207,0.0
2.40424235754018,6.456307823413863,1.0
5.484537001836582,2.920195114214724,1.0
2.609349419802744,2.626757327039143,1.0
1.6002560507847796,2.6797652981606017,0.0
2.2651948659656727,0.08935864170992747,0.0
1.1585431865655051,1.3149359673967806,0.0
4.331591234664783,4.466090638925884,1.0
3.934152152288799,1.868287891518396,1.0
1.1862430666527566,1.053018779263937,0.0
0.432472227289608,1.3066468664268984,0.0
0.1608653601436394,1.8130656271411136,0.0
2.863397788168956,4.135136878448636,1.0
1.3183138445905662,0.5022782862840567,0.0
0.6511955508362693,-0.1346218806633197,0.0
4.4225095587743875,6.222351892819166,1.0
2.1119983335662083,4.527812258802973,1.0
4.7594713311328745,3.9660730003229183,1.0
3.5835513824574243,2.8562235971916783,1.0
1.9106763740074029,1.8568981093091042,0.0
3.6723003014324234,3.4411181065185112,1.0
1.2821431603809175,0.3060870155126185,0.0
-0.4680514368396611,2.2478431180638907,0.0
1.3870744393205685,-0.14577577262693064,0.0
3.6919076082354203,4.384037785498714,1.0
5.254257741028727,3.1097234210030185,1.0
3.609782136069933,4.64245062443402,1.0
4.826998622662265,2.045487879998495,1.0
5.2416521895399635,2.179455873957248,1.0
1.2052925102886323,0.3387773092856591,0.0
2.4450326151505495,2.320816971329216,0.0
-0.7666371975067419,1.3817054007792042,0.0
1.761875566168364,1.050450836128016,0.0
0.6638780672357706,1.1291467861341917,0.0
2.8940696973425517,3.428810120695976,1.0
3.4511514397915954,4.941894580590674,1.0
4.806773362104214,5.717695107371244,1.0
3.4486574319341523,3.9344975877870914,1.0
3.594662625620579,4.716788376270851,1.0
3.7749031496553993,4.070154373773475,1.0
3.8268639089950445,5.1800807557041395,1.0
4.1958933219268575,5.158202523315928,1.0
0.8449667985546463,0.7315366125646268,0.0
-0.6615375215019748,0.3406104946268188,0.0
5.156688930108264,4.609282266282364,1.0
4.784998875541629,3.5677166495063646,1.0
5.275049100933351,3.671167959999974,1.0
3.991411535042821,3.798522584503913,1.0
1.6725848114114386,-0.38753661634419245,0.0
3.3939709236226197,4.190472614446462,1.0
2.6119121317465375,0.7311009569730806,0.0
2.3888213411911994,-0.6273347105667832,0.0
4.371039938388763,5.0016086374538125,1.0
4.452067228573113,4.294069257861882,1.0
3.76960778670538,5.869987824433188,1.0
2.2467673641116575,4.320083786670707,1.0
-0.766849266662673,1.9083957051630722,0.0
4.232796346406355,4.299175395155228,1.0
4.7714697498952425,2.3313673340650714,1.0
4.345375753283114,4.408936200064524,1.0
4.315384307812858,5.137799466951746,1.0
4.455770105979201,3.466826927406877,1.0
4.104743408248602,4.066423818118939,1.0
0.8905478317040567,2.702868341215324,0.0
0.4958148211745236,1.8375890119663079,0.0
3.666898837862165,3.208609229032556,1.0
4.359255487514905,3.483469813463693,1.0
3.4977235578838752,4.067693608649115,1.0
1.0582066160407122,-0.45498036734538827,0.0
3.843906417574012,2.108354603328351,1.0
3.8889195573727022,3.961118866903686,1.0
3.1165390129062542,5.1580515716975635,1.0
0.3828643767410611,2.7184206199789602,0.0
2.1451185372934,0.9501563220648132,0.0
0.5910189420528846,1.1639581645917738,0.0
5.256472263755155,3.268030497998792,1.0
-0.9900541673063323,-0.11316738697207751,0.0
3.171589300504881,3.3746984514429816,1.0
2.4116191840447,3.531269286714984,1.0
-0.9977712753618513,0.292512519021199,0.0
5.214782650080172,5.008282966705224,1.0
1.18399878284899,4.109544426318457,1.0
4.579633055772394,2.9396644725304,1.0
4.086873268548801,2.2202031709287766,1.0
1.7470254002762147,4.204581849133737,1.0
4.133137496871058,5.202743873969904,1.0
1.1276393730337648,1.5242153520430541,0.0
2.9238090325862554,2.9797371510951285,1.0
4.274172780760106,3.4850900775287483,1.0
-0.4770676964300329,1.898707398222252,0.0
5.199629397527989,4.381604601641206,1.0
3.871095714089697,5.915652588918249,1.0
-0.38256544199807885,0.7512429683169045,0.0
0.6941763687778879,0.34128507240626926,0.0
2.153944533172205,2.1120439844925336,0.0
6.175086370099796,4.508623847497349,1.0
1.6339824379814554,0.5019442377081332,0.0
3.1760472837005578,3.697880515544706,1.0
5.373373498515202,4.974920051476344,1.0
1.073088076597635,0.8082139761713769,0.0
-0.879757315166225,-1.862381652099057,0.0
4.913484313775602,3.0029937899122396,1.0
2.0520803219212973,1.0191917814779887,0.0
3.4539641917413277,2.984579091496613,1.0
2.37484804615172,0.5660701542266791,0.0
3.326334426024823,1.1787358472034726,0.0
3.857094461956871,1.9525261360832116,1.0
1.565865402554062,0.8189050219010443,0.0
3.7370338627906206,2.9966120563142615,1.0
1.3867402268209075,0.7220313329390378,0.0
1.0637277011805857,-0.31067173648926416,0.0
0.4928027960430752,-1.1681332689204087,0.0
3.0467201622588185,4.522563942581971,1.0
4.430540278598924,3.5963156600001347,1.0
1.1986431715508168,1.997419630660204,0.0
5.453863641147437,3.593720823303782,1.0
1.0156693138301467,-0.06145728473931644,0.0
1.7940281986663753,0.4403273117133075,0.0
2.8241898410840656,4.49311447756195,1.0
4.603364484099307,4.766959320148877,1.0
2.1283538763447263,-0.058735794852777135,0.0
0.4993171932029886,1.1315330385187976,0.0
0.9404490481326782,1.278609157164735,0.0
0.7051794345089815,0.8059206765029118,0.0
0.855717406458715,-0.20542124247711513,0.0
3.8635607003670294,1.8695723801246134,1.0
0.43385725993179824,1.2853368814278612,0.0
0.5767984830303321,-0.5408216384690367,0.0
3.7400727758308157,2.254377740022819,1.0
4.197272223845526,3.744719545955715,1.0
3.5330414317372116,3.1058552301338427,1.0
3.895656210936573,6.100381056130825,1.0
2.962592964203086,4.843878569647335,1.0
3.2805088841254326,4.013664313177226,1.0
-1.0011960189554552,1.4605654846809994,0.0
4.293062375983203,2.589168573007437,1.0
4.490699574800324,4.313194957307958,1.0
1.8399862011912713,2.042974497593927,0.0
0.38034033410233126,-0.1537869206932485,0.0
3.7210256470656233,4.336971867490841,1.0
1.2113416988186787,0.13301941083837399,0.0
4.025807591506508,6.200966437641787,1.0
